,ID,Raw.Material,Mass,Length,Width,Percent.Cortex,N.Flake.Scars,Flake.scar.direction,Platform.facets,Cortex_Qual,fsbysa,dcbysa
2444,I1649C,Hph,4.6,31.99,20.38,0.05,4,2,2,7,0.617286105,1.080250684
2445,K0631A,Hph,4.49,32.5,17.65,0.05,3,1,2,7,0.472293985,1.102019299
2446,J2217A,Hph,6.75,28.27,26.01,0.05,5,3,3,7,0.757543361,1.060560705
2447,L1526A,Hph,1.94,24.15,11.21,0.05,3,1,2,7,0.535609974,1.249756606
2448,L1319A,Hph,11.87,31.74,35.42,0.05,3,1,1,7,0.427055118,0.996461941
2449,M1215A,Hph,11.69,39.04,22.13,0.05,5,2,1,7,0.739478597,1.035270036
2450,R1229A,Hph,2.3,24.62,17.22,0.05,3,1,2,7,0.495898045,1.157095439
2451,10,Hph,12.5,37.46,29.2,0.2,3,1,2,6,0.428728073,0.857456146
2452,86,Hph,3.79,22.39,19.47,0.2,3,2,2,6,0.493624896,0.987249792
2453,125,Hph,12.78,34.63,31.53,0.2,5,2,1,6,0.714728863,0.857674636
2454,167,Hph,16.36,23.58,35.35,0.2,4,2,1,6,0.594733874,0.89210081
2455,233,Hph,15.48,42.35,27.92,0.2,4,2,2,6,0.565346118,0.848019176
2456,314,Hph,8.02,39.71,25.16,0.2,6,2,2,6,0.868701743,0.868701743
2457,370,Hph,23.94,50.04,27.04,0.2,4,1,1,6,0.554774253,0.83216138
2458,585,Hph,12.89,35.19,23.27,0.2,3,2,1,6,0.447232063,0.894464126
2459,711,Hph,6.06,27.21,21.24,0.2,5,2,2,6,0.786228948,0.943474738
2460,945,Hph,22.04,33.06,28.88,0.2,5,2,1,6,0.728706461,0.874447753
2461,973,Hph,7.78,27.33,19.85,0.2,4,2,3,6,0.635304943,0.952957415
2462,1256,Hph,18.38,37.17,30.67,0.2,5,3,2,6,0.710349671,0.852419605
2463,1361,Hph,8.13,33.31,22.68,0.2,2,1,1,6,0.30178015,0.90534045
2464,1803,Hph,7.67,33.78,26.72,0.2,3,2,2,6,0.440834094,0.881668188
2465,1896,Hph,6.46,28.6,24.93,0.2,3,1,2,6,0.456657244,0.913314488
2466,1920,Hph,5.36,20.02,31.08,0.2,3,2,4,6,0.466323928,0.932647856
2467,2007,Hph,7.25,36.04,15.68,0.2,4,2,2,6,0.631211969,0.946817954
2468,2177,Hph,9.72,19.03,30.22,0.2,3,1,1,6,0.472104848,0.944209696
2469,2353,Hph,1.76,16.86,15.66,0.2,3,2,1,6,0.53801491,1.07602982
2470,2538,Hph,44.05,53.09,36.57,0.2,5,2,2,6,0.660395828,0.792474994
2471,3277,Hph,28.63,29.14,37.17,0.2,5,1,2,6,0.715551854,0.858662225
2472,3357,Hph,10.29,32.63,28.32,0.2,4,2,2,6,0.585754419,0.878631629
2473,5172,Hph,8.01,30.04,23.99,0.2,3,2,1,6,0.455915487,0.911830974
2474,5175,Hph,36.61,49.52,44.32,0.2,6,2,2,6,0.779847425,0.779847425
2475,5194,Hph,7.71,21.81,25.57,0.2,3,1,1,6,0.474399177,0.948798355
2476,5353,Hph,25.77,32.96,30.16,0.2,6,2,1,6,0.869337017,0.869337017
2477,5356,Hph,10.96,32.44,24.32,0.2,4,2,1,6,0.599638003,0.899457004
2478,5556,Hph,12.46,33.36,28.65,0.2,3,1,1,6,0.437157768,0.874315536
2479,5660,Hph,5.17,24.76,22.75,0.2,2,1,1,6,0.315766476,0.947299429
2480,6156,Hph,14.57,33.49,28.56,0.2,5,2,3,6,0.728517403,0.874220884
2481,6235,Hph,15.05,32.9,25.93,0.2,3,2,2,6,0.444518646,0.889037291
2482,6338,Hph,5.51,29.13,16.15,0.2,4,2,1,6,0.65001664,0.97502496
2483,6615,Hph,5.24,20.79,24.16,0.2,2,1,1,6,0.321586296,0.964758889
2484,6728,Hph,18.57,27.01,28.16,0.2,4,2,2,6,0.602944507,0.90441676
2485,6840,Hph,11.27,39.04,29.28,0.2,3,1,2,6,0.426046104,0.852092208
2486,7260,Hph,7.47,33.02,20.42,0.2,4,1,2,6,0.614097066,0.921145599
2487,7663,Hph,4.24,29.49,16.75,0.2,5,2,2,6,0.806133128,0.967359753
2488,7765,Hph,1.85,21.74,14.65,0.2,2,1,2,6,0.347005692,1.041017076
2489,7987,Hph,5.99,22.52,22.79,0.2,3,1,2,6,0.480713329,0.961426658
2490,8293,Hph,14.91,33.66,35.79,0.2,3,2,1,6,0.422893854,0.845787708
2491,8367,Hph,17.51,32.84,31.81,0.2,5,2,2,6,0.719276673,0.863132008
2492,8514,Hph,20.62,32.69,29.45,0.2,3,2,1,6,0.436696279,0.873392559
2493,9593,Hph,3.885,29.19,13.56,0.2,3,1,2,6,0.501592517,1.003185034
2494,10116,Hph,6.28,31.57,16.88,0.2,4,2,2,6,0.637111409,0.955667114
2495,10444,Hph,24.39,37.1,35.67,0.2,4,1,1,6,0.556488681,0.834733022
2496,10809,Hph,4.21,23.57,18.56,0.2,2,1,1,6,0.32889417,0.986682509
2497,11666,Hph,6.04,21.44,22.45,0.2,2,2,1,6,0.323805416,0.971416247
2498,12063,Hph,3.67,18.4,20.7,0.2,2,1,1,6,0.336559573,1.009678719
2499,12600,Hph,12.37,37.7,28.76,0.2,6,2,1,6,0.858535447,0.858535447
2500,12632,Hph,21.44,38.21,29.57,0.2,3,1,1,6,0.426751177,0.853502353
2501,12650,Hph,16.04,42.2,22.24,0.2,3,1,2,6,0.438320126,0.876640252
2502,12993,Hph,10.04,26.66,27.85,0.2,4,2,2,6,0.605143971,0.907715956
2503,13258,Hph,5.29,30.16,18.05,0.2,3,1,1,6,0.476216008,0.952432017
2504,13942,Hph,6.32,29.49,19.97,0.2,3,1,2,6,0.470346063,0.940692126
2505,14484,Hph,12.41,30.68,20.51,0.2,4,1,1,6,0.620682036,0.931023055
2506,14532,Hph,7.05,30.95,27.32,0.2,4,2,1,6,0.593472512,0.890208767
2507,14797,Hph,1.84,16.98,11.6,0.2,3,1,1,6,0.567854734,1.135709468
2508,15455,Hph,13.6,35.2,24.9,0.2,4,1,2,6,0.590326274,0.885489412
2509,16691,Hph,8.87,28.6,27.4,0.2,3,2,1,6,0.450183468,0.900366936
2510,19111,Hph,12.3,33.44,25.88,0.2,3,2,1,6,0.44357548,0.887150959
2511,17174,Hph,5.02,39.17,39.74,0.2,5,2,2,6,0.680247177,0.816296613
2512,20809,Hph,14.32,33.64,31.72,0.2,4,1,2,6,0.573668893,0.86050334
2513,21857,Hph,7.56,41.98,19.26,0.2,3,2,1,6,0.448080621,0.896161241
2514,22862,Hph,9.71,37.56,23.66,0.2,3,2,1,6,0.441844077,0.883688153
2515,23091,Hph,5.76,23.75,19.65,0.2,3,1,1,6,0.488149371,0.976298742
2516,23220,Hph,6.07,35.46,17.88,0.2,3,2,3,6,0.464965755,0.92993151
2517,I1351A,Hph,15.3,30.21,35.27,0.2,3,1,2,6,0.430341624,0.860683248
2518,K2216F,Hph,17.87,25.76,30.22,0.2,3,1,1,6,0.450631322,0.901262643
2519,K1625A,Hph,7.42,20.3,23.57,0.2,4,1,2,6,0.648235642,0.972353462
2520,L0818A,Hph,4.8,28.98,16.59,0.2,4,2,2,6,0.647730687,0.971596031
2521,L1231A,Hph,2.06,19.1,16.72,0.2,2,1,1,6,0.346843227,1.040529682
2522,H1018A,Hph,1.62,16.82,15.22,0.2,3,1,2,6,0.541010488,1.082020976
2523,G1148A,Hph,3.65,25.3,15.02,0.2,3,2,2,6,0.505034602,1.010069204
2524,H1246A,Hph,4.86,24.45,20.14,0.2,4,2,1,6,0.645230174,0.96784526
2525,M0623A,Hph,1.8,18.08,16.63,0.2,3,1,1,6,0.525761006,1.051522011
2526,M0622A,Hph,8.61,30.97,21.83,0.2,5,2,2,6,0.76730611,0.920767332
2527,S1123B,Hph,24.9,53.29,31.13,0.2,4,1,1,6,0.5395256,0.809288399
2528,Q1230H,Hph,1.81,14.47,17.36,0.2,4,1,1,6,0.723818632,1.085727948
2529,I0839A,Hph,2.46,17.65,28.28,0.2,3,1,1,6,0.482867023,0.965734046
2530,I1346C,Hph,1.61,15.74,20.52,0.2,2,1,1,6,0.346164182,1.038492546
2531,ARA77AC,Hph,10.55,34.42,26.91,0.2,4,1,1,6,0.585554166,0.878331249
2532,ARA65AK,Hph,16.87,32.32,31.3,0.2,3,1,2,6,0.433569598,0.867139197
2533,ARA48AG,Hph,6.03,26.38,26.44,0.2,5,2,1,6,0.763652095,0.916382514
2534,ARA45AE,Hph,6.53,23.97,22.46,0.2,4,2,2,6,0.636077792,0.954116688
2535,ARA63AT,Hph,5.01,29.11,21.96,0.2,2,1,2,6,0.309582937,0.92874881
2536,ARD26DA,Hph,14.43,31.56,32.48,0.2,5,1,3,6,0.721238972,0.865486766
